[23:12:18] ÎåÄÍ∏∞: ÏãúÎìú 8~19 ÌïôÏäµ
[05:11:07] ÎåÄÍ∏∞: 8ÏãúÎìú ÌååÏù¥ÌîÑÎùºÏù∏(results_auto.md Í∞±Ïã†)
[05:21:07] ÏãúÏûë
[05:21:07] BTO seed 0
[05:39:27] BTO seed 1
[05:58:27] BTO seed 2
[06:24:17] PPO seed 0
[06:37:36] PPO seed 1
[06:51:35] Î≥∏Ïã§Ìóò 20ÏãúÎìú
[08:09:11] main ‚Üê 20ÏãúÎìú (8ÏãúÎìúÎäî main_8seeds)
[08:09:11] Î≥¥Í≥†ÏÑú
C:\Users\User\Desktop\∞¯±∫ªÁ∞¸«–±≥\ª˝µµ¥Î\¥Î»∏\∞¯ªÁª˝µµ≥ÌπÆ∞Ê¡¯¥Î»∏\dfxai\analysis\report.py:161: UserWarning: Tight layout not applied. The bottom and top margins cannot be made large enough to accommodate all Axes decorations.
  fig.tight_layout()
              cond family   score  score_heldout  d_star  fidelity_at_4  viol_total
  RL-s9-b100-a1.00     RL 0.84625         0.9775     6.0       0.943974    0.137238
HYB-s10-b300-a0.75 Hybrid 0.82250         0.8650    17.0       0.886539    0.075418
 HYB-s9-b100-a0.75 Hybrid 0.81375         0.9900    17.0       0.908602    0.130567
HYB-s12-b300-a0.75 Hybrid 0.80125         0.8575    17.0       0.887500    0.055143
  RL-s1-b300-a1.00     RL 0.78500         0.7900    17.0       0.898199    0.066842
 RL-s11-b300-a1.00     RL 0.77625         0.8325     3.0       0.961864    0.048633
 RL-s10-b300-a1.00     RL 0.77000         0.8125    17.0       0.891139    0.084862
 RL-s12-b300-a1.00     RL 0.76875         0.8375     8.0       0.905662    0.051070
 HYB-s1-b300-a0.75 Hybrid 0.76500         0.8650    17.0       0.898389    0.069867
 HYB-s1-b200-a0.75 Hybrid 0.76500         0.8525    17.0       0.881530    0.072566
 HYB-s4-b300-a0.75 Hybrid 0.76125         0.7850    17.0       0.918098    0.048032
HYB-s10-b300-a0.50 Hybrid 0.75625         0.8075    17.0       0.889263    0.074636
  RL-s4-b300-a1.00     RL 0.75500         0.7625     5.0       0.944910    0.038735
 HYB-s5-b100-a0.75 Hybrid 0.75250         0.8125    17.0       0.916045    0.062026
HYB-s11-b300-a0.75 Hybrid 0.75250         0.8125    17.0       0.929126    0.054599
 RL-s19-b300-a1.00     RL 0.74875         0.7975     5.0       0.938349    0.044934
 HYB-s4-b200-a0.75 Hybrid 0.74750         0.8200    17.0       0.925866    0.079629
 RL-s10-b200-a1.00     RL 0.74750         0.7500    17.0       0.918265    0.035218
  RL-s1-b200-a1.00     RL 0.74750         0.7700    17.0       0.918359    0.059146
  RL-s6-b300-a1.00     RL 0.74625         0.7650     5.0       0.947077    0.033056
  RL-s2-b300-a1.00     RL 0.74625         0.7525     6.0       0.923619    0.033457
HYB-s15-b300-a0.75 Hybrid 0.74500         0.7725     5.0       0.949963    0.051046
HYB-s10-b200-a0.75 Hybrid 0.74375         0.7575    17.0       0.915859    0.031315
HYB-s14-b300-a0.75 Hybrid 0.74250         0.8075    17.0       0.899907    0.102805
 HYB-s6-b300-a0.75 Hybrid 0.73875         0.7550     6.0       0.935291    0.036675
  RL-s4-b200-a1.00     RL 0.73750         0.8475     6.0       0.937289    0.098162
 RL-s17-b200-a1.00     RL 0.73625         0.7925     5.0       0.940772    0.046797
 HYB-s9-b100-a0.50 Hybrid 0.73375         0.9225    17.0       0.925995    0.118154
  RL-s3-b300-a1.00     RL 0.73250         0.7475     6.0       0.931472    0.044558
  RL-s5-b100-a1.00     RL 0.73250         0.7950     6.0       0.927793    0.057583
HYB-s19-b300-a0.75 Hybrid 0.73000         0.7375    17.0       0.931359    0.053708
  RL-s9-b200-a1.00     RL 0.73000         0.7775     5.0       0.939258    0.045389
HYB-s16-b100-a0.75 Hybrid 0.72875         0.7325    17.0       0.921201    0.032141
  RL-s0-b300-a1.00     RL 0.72875         0.7375     3.0       0.965788    0.040006
 HYB-s5-b100-a0.50 Hybrid 0.72750         0.8325     9.0       0.923929    0.075617
  RL-s2-b200-a1.00     RL 0.72625         0.7350     7.0       0.925865    0.042616
 RL-s15-b300-a1.00     RL 0.72250         0.7450     4.0       0.958120    0.041922
  RL-s9-b300-a1.00     RL 0.72125         0.7425     4.0       0.952745    0.042098
 HYB-s2-b200-a0.75 Hybrid 0.71875         0.7550    17.0       0.888082    0.050054
 HYB-s2-b100-a0.75 Hybrid 0.71875         0.7675    17.0       0.921886    0.050892
HYB-s12-b200-a0.75 Hybrid 0.71750         0.7575    17.0       0.902996    0.055623
HYB-s15-b100-a0.75 Hybrid 0.71750         0.7875    14.0       0.918091    0.063414
HYB-s16-b200-a0.75 Hybrid 0.71625         0.7600    17.0       0.916773    0.037579
HYB-s17-b200-a0.75 Hybrid 0.71500         0.7625    17.0       0.909901    0.051671
HYB-s16-b300-a0.75 Hybrid 0.71500         0.7725    17.0       0.903035    0.062519
 RL-s15-b100-a1.00     RL 0.71375         0.7900     4.0       0.955069    0.070864
 HYB-s6-b200-a0.75 Hybrid 0.71250         0.7450     5.0       0.936605    0.040999
 RL-s14-b200-a1.00     RL 0.71250         0.7975     9.0       0.903890    0.059725
 HYB-s1-b100-a0.50 Hybrid 0.71000         0.8675    17.0       0.910980    0.094522
HYB-s14-b300-a0.50 Hybrid 0.70750         0.8025    17.0       0.890480    0.082463
 HYB-s0-b300-a0.75 Hybrid 0.70500         0.7075     6.0       0.948565    0.040876
HYB-s13-b300-a0.75 Hybrid 0.70500         0.7075    17.0       0.913883    0.033943
 RL-s14-b300-a1.00     RL 0.70375         0.7825    11.0       0.899633    0.137643
  RL-s3-b200-a1.00     RL 0.70000         0.7300     5.0       0.931192    0.032698
HYB-s12-b300-a0.50 Hybrid 0.70000         0.8175    17.0       0.904763    0.057764
HYB-s17-b300-a0.75 Hybrid 0.70000         0.7350    17.0       0.919595    0.046893
 HYB-s1-b100-a0.75 Hybrid 0.69750         0.8075    17.0       0.921462    0.080745
HYB-s13-b100-a0.75 Hybrid 0.69750         0.7375    10.0       0.917733    0.044316
 HYB-s0-b200-a0.75 Hybrid 0.69750         0.7525    17.0       0.934617    0.047810
